,GATE_NAME,GATE_TYPE,LIM2_MEAN,LIM4_MEAN,INF_MEAN,LIM2_MEDIAN,LIM4_MEDIAN,INF_MEDIAN,LIM2_SIZE,LIM4_SIZE,INF_SIZE
0,r330_U1_1_1,HADDX1,0.5,0.5,0.5,0.5,0.5,0.5,2,2,2
1,r330_U1_1_2,HADDX1,0.25,0.25,0.25,0.25,0.25,0.25,3,3,3
2,r330_U1_1_3,HADDX1,0.25,0.125,0.125,0.25,0.125,0.125,3,4,4
3,r336_U1_1_1,HADDX1,0.5,0.5,0.5,0.5,0.5,0.5,2,2,2
4,r336_U1_1_2,HADDX1,0.25,0.25,0.25,0.25,0.25,0.25,3,3,3
5,r336_U1_1_3,HADDX1,0.25,0.125,0.125,0.25,0.125,0.125,3,4,4
6,U513,INVX0,0.5,0.082421875,0.0413290322580645,0.5,0.033203125,0.0,2,10,31
7,U514,NOR4X1,0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,6,6,6
8,U515,INVX2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
9,U516,INVX2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
10,U517,INVX2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
11,U518,INVX2,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
12,U519,XOR2X1,0.4166666666666667,0.18115234375,0.0256454545454545,0.375,0.14013671875,0.0,6,12,33
13,U520,AND2X1,0.2625,0.06428125,0.0402125,0.1875,0.0281,0.0001,5,16,32
14,U521,NAND2X1,0.2625,0.1015866666666666,0.0378344827586206,0.1875,0.057,0.0,5,15,29
15,U522,NAND2X1,0.2625,0.0636,0.04032,0.1875,0.0269,5e-05,5,16,30
16,U523,INVX0,0.5,0.136328125,0.0383758620689655,0.5,0.076171875,0.0,2,10,29
17,U524,NAND2X1,0.2625,0.06261875,0.0414,0.1875,0.0274,0.0,5,16,31
18,U525,INVX0,0.5,0.082421875,0.0408433333333333,0.5,0.033203125,0.0,2,10,30
19,U526,AOI22X1,0.1796875,0.044675,0.0281285714285714,0.09375,0.0028,0.0,8,24,28
20,U527,AOI22X1,0.1796875,0.0444333333333333,0.0282142857142857,0.09375,0.0026,0.0,8,24,28
21,U528,AOI22X1,0.1796875,0.0447416666666666,0.0281607142857142,0.09375,0.0028,0.0,8,24,28
22,U529,AOI22X1,0.1796875,0.0445,0.02785,0.09375,0.0027,0.0,8,24,28
23,U530,XOR2X1,0.4166666666666667,0.18115234375,0.02704375,0.375,0.14013671875,5e-05,6,12,32
24,U531,XOR2X1,0.4166666666666667,0.18115234375,0.0292451612903225,0.375,0.14013671875,0.0,6,12,31
25,U532,XOR2X1,0.4166666666666667,0.19775390625,0.0314,0.375,0.09521484375,0.0,6,12,30
26,U533,XOR2X1,0.3958333333333333,0.1641866666666666,0.0314620689655172,0.375,0.0786,0.0,6,15,29
27,U534,MUX21X1,0.23046875,0.0716454545454545,0.0427942857142857,0.140625,0.0189,0.0014,8,33,35
28,U535,AO222X1,0.13863125,0.0656210526315789,0.0312,0.06045,0.01335,0.0012,16,38,35
29,U536,NAND2X0,0.0870535714285714,0.0249130434782608,0.060975,0.046875,0.0127,0.00855,7,23,20
30,U537,MUX21X1,0.2366071428571428,0.0762032258064516,0.0365891891891891,0.09375,0.0237,0.0007,7,31,37
31,U538,AO221X1,0.1189778645833333,0.0767294117647058,0.0283351351351351,0.0400390625,0.02275,0.0007,12,34,37
32,U539,AO22X1,0.3020833333333333,0.2569444444444444,0.0407615384615384,0.28125,0.15625,0.0005,6,9,26
33,U540,MUX21X1,0.3125,0.25390625,0.0396925925925925,0.1875,0.2109375,0.0005,5,8,27
34,U541,AO22X1,0.3020833333333333,0.213671875,0.0404538461538461,0.28125,0.154296875,0.00045,6,10,26
35,U542,AO22X1,0.3020833333333333,0.171875,0.038937037037037,0.28125,0.158203125,0.0002,6,11,27
36,U543,MUX21X1,0.325,0.2083333333333333,0.0390777777777777,0.375,0.1640625,0.0004,5,9,27
37,U544,AND2X1,0.125,0.0375532670454545,2.962962962962963e-05,0.125,0.0263671875,0.0,4,11,27
38,U545,AO21X1,0.2875,0.1008066666666666,0.0423148148148148,0.1875,0.0148,0.0005,5,15,27
39,U546,INVX0,0.5,0.125,0.125,0.5,0.125,0.125,2,4,4
40,U547,NOR2X0,0.2875,0.0724923270089285,0.00025,0.1875,0.0164794921875,0.00015,5,14,26
41,U548,AND3X1,0.1875,0.0671727272727272,0.0439615384615384,0.1875,0.0088,0.0011,5,22,26
42,U549,NAND2X0,0.0558035714285714,0.0029263157894736,0.0005863636363636,0.078125,0.0026,0.0005499999999999,7,19,22
43,U550,AO21X1,0.1875,0.07636,0.023475,0.03125,0.0041,0.00105,6,15,16
44,U551,NAND2X0,0.3125,0.2120535714285714,0.0640705882352941,0.1875,0.109375,0.0056,5,7,17
45,U552,NAND3X0,0.125,0.0729166666666666,0.00308125,0.125,0.09375,0.0033,4,6,16
46,U553,AO21X1,0.4166666666666667,0.2625,0.0711733333333333,0.25,0.1875,0.004,3,5,15
47,U554,AO22X1,0.3125,0.2209821428571428,0.0645823529411764,0.3125,0.171875,0.0046,5,7,17
48,U555,NOR2X0,0.3125,0.3125,0.3125,0.25,0.25,0.25,4,4,4
49,U556,OAI21X1,0.4166666666666667,0.25,0.0111432756696428,0.25,0.25,0.0076904296875,3,4,14
50,U557,NAND2X0,0.3125,0.126953125,0.116015625,0.125,0.0625,0.03125,4,8,10
51,U558,NAND3X0,0.2125,0.13671875,0.12109375,0.0625,0.0546875,0.02734375,5,8,9
52,U559,INVX0,0.5,0.0625,0.03125,0.5,0.0625,0.03125,2,5,6
53,U560,MUX21X1,0.375,0.1651785714285714,0.13671875,0.25,0.03125,0.015625,4,7,8
54,U561,MUX21X1,0.375,0.1651785714285714,0.13671875,0.25,0.03125,0.015625,4,7,8
55,U562,MUX21X1,0.5,0.2109375,0.0454041666666666,0.5,0.056640625,0.0006,3,10,24
